/home/tang/workspace/HMEMS/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12070). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
Adding memories:  72%|███████▏  | 245/340 [06:17<02:18,  1.46s/it][A
Adding memories:  73%|███████▎  | 248/340 [06:25<02:46,  1.81s/it][A
Adding memories:  74%|███████▍  | 251/340 [06:30<02:37,  1.77s/it][A
Adding memories:  75%|███████▌  | 255/340 [06:38<02:38,  1.87s/it][A
Adding memories:  76%|███████▌  | 258/340 [06:42<02:17,  1.67s/it][A
Adding memories:  77%|███████▋  | 261/340 [06:45<01:58,  1.50s/it][A
Adding memories:  78%|███████▊  | 264/340 [06:49<01:50,  1.45s/it][A
Adding memories:  79%|███████▊  | 267/340 [06:56<02:02,  1.68s/it][A
Adding memories:  79%|███████▉  | 270/340 [07:01<02:02,  1.75s/it][A
Adding memories:  81%|████████  | 274/340 [07:05<01:37,  1.48s/it][A
Adding memories:  81%|████████  | 275/340 [07:13<02:21,  2.18s/it][A
Adding memories:  82%|████████▏ | 278/340 [07:18<02:07,  2.06s/it][A
Adding memories:  83%|████████▎ | 281/340 [07:24<01:54,  1.95s/it][A
Adding memories:  84%|████████▎ | 284/340 [07:27<01:38,  1.75s/it][A
Adding memories:  84%|████████▍ | 287/340 [07:33<01:34,  1.78s/it][A
Adding memories:  85%|████████▌ | 290/340 [07:38<01:26,  1.73s/it][A
Adding memories:  86%|████████▌ | 293/340 [07:43<01:20,  1.71s/it][A
Adding memories:  87%|████████▋ | 296/340 [07:49<01:21,  1.85s/it][A
Adding memories:  88%|████████▊ | 299/340 [07:56<01:20,  1.97s/it][A
Adding memories:  89%|████████▉ | 302/340 [08:00<01:09,  1.82s/it][A
Adding memories:  90%|████████▉ | 305/340 [08:04<00:57,  1.65s/it][A
Adding memories:  91%|█████████ | 308/340 [08:10<00:53,  1.68s/it][A
Adding memories:  91%|█████████▏| 311/340 [08:13<00:43,  1.50s/it][A
Adding memories:  92%|█████████▏| 314/340 [08:17<00:38,  1.47s/it][A
Adding memories:  93%|█████████▎| 317/340 [08:21<00:33,  1.44s/it][A
Adding memories:  94%|█████████▍| 320/340 [08:26<00:30,  1.54s/it][A
Adding memories:  95%|█████████▌| 324/340 [08:32<00:24,  1.52s/it][A
Adding memories:  96%|█████████▌| 327/340 [08:37<00:19,  1.53s/it][A
Adding memories:  97%|█████████▋| 330/340 [08:41<00:14,  1.47s/it][A
Adding memories:  98%|█████████▊| 333/340 [08:44<00:09,  1.30s/it][A
Adding memories:  99%|█████████▉| 336/340 [08:48<00:05,  1.31s/it][A
Adding memories: 100%|█████████▉| 339/340 [08:52<00:01,  1.34s/it][A
                                                                  [A
Answering questions: 0it [00:00, ?it/s][A
Answering questions: 1it [00:01,  1.38s/it][A
Answering questions: 2it [00:02,  1.12s/it][A
Answering questions: 3it [00:03,  1.01s/it][A
Answering questions: 4it [00:03,  1.13it/s][A
Answering questions: 5it [00:04,  1.15it/s][A
Answering questions: 6it [00:05,  1.22it/s][A
Answering questions: 7it [00:06,  1.19it/s][A
Answering questions: 8it [00:07,  1.16it/s][A
Answering questions: 9it [00:07,  1.23it/s][A
Answering questions: 10it [00:08,  1.24it/s][A
Answering questions: 11it [00:09,  1.08it/s][A
Answering questions: 12it [00:10,  1.09it/s][A
Answering questions: 13it [00:11,  1.15it/s][A
Answering questions: 14it [00:12,  1.03it/s][A
Answering questions: 15it [00:13,  1.11it/s][A
Answering questions: 16it [00:14,  1.17it/s][A
Answering questions: 17it [00:15,  1.16it/s][A
Answering questions: 18it [00:15,  1.25it/s][A
Answering questions: 19it [00:16,  1.15it/s][A
Answering questions: 20it [00:17,  1.17it/s][A
Answering questions: 21it [00:18,  1.22it/s][A
Answering questions: 22it [00:19,  1.25it/s][A
Answering questions: 23it [00:19,  1.31it/s][A
Answering questions: 24it [00:20,  1.31it/s][A
Answering questions: 25it [00:21,  1.27it/s][A
Answering questions: 26it [00:22,  1.10it/s][A
Answering questions: 27it [00:23,  1.14it/s][A
Answering questions: 28it [00:24,  1.17it/s][A
Answering questions: 29it [00:25,  1.09it/s][A
Answering questions: 30it [00:26,  1.17it/s][A
Answering questions: 31it [00:26,  1.20it/s][A
Answering questions: 32it [00:27,  1.15it/s][A
Answering questions: 33it [00:28,  1.14it/s][A
Answering questions: 34it [00:29,  1.07it/s][A
Answering questions: 35it [00:30,  1.02it/s][A
Answering questions: 36it [00:31,  1.03it/s][A
Answering questions: 37it [00:32,  1.05it/s][A
Answering questions: 38it [00:33,  1.10it/s][A
Answering questions: 39it [00:34,  1.04it/s][A
Answering questions: 40it [00:35,  1.04it/s][A
Answering questions: 41it [00:36,  1.02it/s][A
Answering questions: 42it [00:37,  1.12it/s][A
Answering questions: 43it [00:38,  1.04it/s][A
Answering questions: 44it [00:39,  1.00it/s][A
Answering questions: 45it [00:40,  1.03it/s][A
Answering questions: 46it [00:41,  1.09it/s][A
Answering questions: 47it [00:42,  1.10it/s][A
Answering questions: 48it [00:43,  1.05it/s][A
Answering questions: 49it [00:43,  1.07it/s][A
Answering questions: 50it [00:44,  1.14it/s][A
Answering questions: 51it [00:45,  1.13it/s][A
Answering questions: 52it [00:46,  1.09it/s][A
Answering questions: 53it [00:47,  1.13it/s][A
Answering questions: 54it [00:48,  1.18it/s][A
Answering questions: 55it [00:49,  1.08it/s][A
Answering questions: 56it [00:50,  1.11it/s][A
Answering questions: 57it [00:50,  1.19it/s][A
Answering questions: 58it [00:51,  1.21it/s][A
Answering questions: 59it [00:52,  1.20it/s][A
Answering questions: 60it [00:53,  1.13it/s][A
Answering questions: 61it [00:54,  1.01s/it][A
Answering questions: 62it [00:55,  1.03it/s][A
Answering questions: 63it [00:56,  1.12it/s][A
Answering questions: 64it [00:57,  1.02it/s][A
Answering questions: 65it [00:58,  1.09it/s][A
Answering questions: 66it [00:59,  1.14it/s][A
Answering questions: 67it [00:59,  1.20it/s][A
Answering questions: 68it [01:00,  1.16it/s][A
Answering questions: 69it [01:01,  1.13it/s][A
Answering questions: 70it [01:02,  1.20it/s][A
Answering questions: 71it [01:03,  1.24it/s][A
Answering questions: 72it [01:03,  1.27it/s][A
Answering questions: 73it [01:04,  1.25it/s][A
Answering questions: 74it [01:05,  1.21it/s][A
Answering questions: 75it [01:06,  1.16it/s][A
Answering questions: 76it [01:07,  1.18it/s][A
Answering questions: 77it [01:08,  1.24it/s][A
Answering questions: 78it [01:08,  1.22it/s][A
Answering questions: 79it [01:09,  1.20it/s][A
Answering questions: 80it [01:10,  1.16it/s][A
Answering questions: 81it [01:11,  1.22it/s][A
Answering questions: 82it [01:12,  1.19it/s][A
Answering questions: 83it [01:13,  1.10it/s][A
Answering questions: 84it [01:14,  1.10it/s][A
Answering questions: 85it [01:15,  1.12it/s][A
Answering questions: 86it [01:16,  1.08it/s][A
Answering questions: 87it [01:17,  1.14s/it][A
Answering questions: 88it [01:18,  1.09s/it][A
Answering questions: 89it [01:19,  1.01s/it][A
Answering questions: 90it [01:20,  1.10s/it][A
Answering questions: 91it [01:21,  1.00it/s][A
Answering questions: 92it [01:22,  1.07it/s][A
Answering questions: 93it [01:23,  1.03it/s][A
Answering questions: 94it [01:24,  1.07it/s][A
Answering questions: 95it [01:25,  1.07it/s][A
Answering questions: 96it [01:26,  1.10it/s][A
Answering questions: 97it [01:27,  1.13it/s][A
Answering questions: 98it [01:27,  1.20it/s][A
Answering questions: 99it [01:28,  1.10it/s][A
Answering questions: 100it [01:29,  1.10it/s][A
Answering questions: 101it [01:30,  1.16it/s][A
Answering questions: 102it [01:31,  1.08it/s][A
Answering questions: 103it [01:32,  1.11it/s][A
Answering questions: 104it [01:33,  1.08it/s][A
Answering questions: 105it [01:34,  1.03it/s][A
Answering questions: 106it [01:35,  1.03it/s][A
Answering questions: 107it [01:36,  1.09it/s][A
Answering questions: 108it [01:37,  1.02it/s][A
Answering questions: 109it [01:38,  1.09it/s][A
Answering questions: 110it [01:39,  1.00it/s][A
Answering questions: 111it [01:40,  1.09it/s][A
Answering questions: 112it [01:40,  1.11it/s][A
Answering questions: 113it [01:41,  1.15it/s][A
Answering questions: 114it [01:42,  1.10it/s][A
Answering questions: 115it [01:43,  1.18it/s][A
Answering questions: 116it [01:44,  1.10it/s][A
Answering questions: 117it [01:45,  1.12it/s][A
Answering questions: 118it [01:46,  1.13it/s][A
Answering questions: 119it [01:46,  1.16it/s][A
Answering questions: 120it [01:47,  1.21it/s][A
Answering questions: 121it [01:48,  1.21it/s][A
Answering questions: 122it [01:49,  1.19it/s][A
Answering questions: 123it [01:50,  1.18it/s][A
Answering questions: 124it [01:51,  1.17it/s][A
Answering questions: 125it [01:52,  1.13it/s][A
Answering questions: 126it [01:53,  1.12it/s][A
Answering questions: 127it [01:54,  1.06s/it][A
Answering questions: 128it [01:55,  1.01s/it][A
Answering questions: 129it [01:56,  1.00s/it][A
Answering questions: 130it [01:57,  1.03it/s][A
Answering questions: 131it [01:58,  1.09it/s][A
Answering questions: 132it [01:58,  1.09it/s][A
Answering questions: 133it [01:59,  1.13it/s][A
Answering questions: 134it [02:00,  1.15it/s][A
Answering questions: 135it [02:01,  1.21it/s][A
Answering questions: 136it [02:02,  1.13it/s][A
Answering questions: 137it [02:03,  1.17it/s][A
Answering questions: 138it [02:04,  1.14it/s][A
Answering questions: 139it [02:04,  1.13it/s][A
Answering questions: 140it [02:05,  1.09it/s][A
Answering questions: 141it [02:07,  1.04it/s][A
Answering questions: 142it [02:07,  1.08it/s][A
Answering questions: 143it [02:08,  1.08it/s][A
Answering questions: 144it [02:09,  1.12it/s][A
Answering questions: 145it [02:10,  1.11it/s][A
Answering questions: 146it [02:11,  1.06it/s][A
Answering questions: 147it [02:12,  1.14it/s][A
Answering questions: 148it [02:13,  1.14it/s][A
Answering questions: 149it [02:14,  1.00it/s][A
Answering questions: 150it [02:15,  1.08it/s][A
Answering questions: 151it [02:16,  1.12it/s][A
Answering questions: 152it [02:17,  1.08it/s][A
                                             [AProcessing conversations:  30%|███       | 3/10 [24:02<59:50, 512.92s/it]
Adding memories:   0%|          | 0/323 [00:00<?, ?it/s][A
Adding memories:   1%|          | 3/323 [00:04<07:32,  1.41s/it][A
Adding memories:   2%|▏         | 6/323 [00:09<08:21,  1.58s/it][A
Adding memories:   3%|▎         | 10/323 [00:15<07:59,  1.53s/it][A
Adding memories:   4%|▍         | 14/323 [00:18<06:32,  1.27s/it][A
Adding memories:   5%|▌         | 17/323 [00:24<07:10,  1.41s/it][A
Adding memories:   7%|▋         | 21/323 [00:28<06:37,  1.32s/it][A
Adding memories:   7%|▋         | 23/323 [00:32<07:01,  1.41s/it][A
Adding memories:   8%|▊         | 26/323 [00:36<07:12,  1.46s/it][A
Adding memories:   9%|▉         | 30/323 [00:41<06:28,  1.32s/it][A
Adding memories:  11%|█         | 34/323 [00:49<07:31,  1.56s/it][A
Adding memories:  12%|█▏        | 38/323 [00:54<06:59,  1.47s/it][A
Adding memories:  12%|█▏        | 40/323 [00:59<07:48,  1.66s/it][A
Adding memories:  13%|█▎        | 43/323 [01:08<09:36,  2.06s/it][A
Adding memories:  15%|█▍        | 47/323 [01:14<08:25,  1.83s/it][A
Adding memories:  16%|█▋        | 53/323 [01:22<07:23,  1.64s/it][A
Adding memories:  17%|█▋        | 56/323 [01:29<07:50,  1.76s/it][A
Adding memories:  18%|█▊        | 59/323 [01:32<06:58,  1.59s/it][A
Adding memories:  19%|█▉        | 62/323 [01:35<06:12,  1.43s/it][A
Adding memories:  20%|██        | 66/323 [01:42<06:41,  1.56s/it][A
Adding memories:  21%|██▏       | 69/323 [01:45<06:06,  1.44s/it][A
Adding memories:  22%|██▏       | 72/323 [01:51<06:25,  1.54s/it][A
Adding memories:  23%|██▎       | 75/323 [01:54<05:56,  1.44s/it][A
Adding memories:  24%|██▍       | 78/323 [02:01<06:47,  1.66s/it][A
Adding memories:  25%|██▌       | 81/323 [02:07<07:18,  1.81s/it][A
Adding memories:  26%|██▋       | 85/323 [02:14<07:03,  1.78s/it][A
Adding memories:  28%|██▊       | 89/323 [02:21<06:40,  1.71s/it][A
Adding memories:  29%|██▉       | 93/323 [02:26<06:07,  1.60s/it][A
Adding memories:  31%|███▏      | 101/323 [02:30<03:58,  1.07s/it][A
Adding memories:  32%|███▏      | 102/323 [02:35<05:00,  1.36s/it][A
Adding memories:  33%|███▎      | 106/323 [02:39<04:28,  1.24s/it][A
Adding memories:  33%|███▎      | 108/323 [02:45<05:44,  1.60s/it][A
Adding memories:  34%|███▍      | 111/323 [02:50<05:45,  1.63s/it][A
Adding memories:  35%|███▌      | 114/323 [02:56<06:03,  1.74s/it][A
Adding memories:  36%|███▌      | 117/323 [03:01<05:43,  1.67s/it][A
Adding memories:  37%|███▋      | 121/323 [03:06<05:10,  1.54s/it][A
Adding memories:  39%|███▊      | 125/323 [03:10<04:34,  1.39s/it][A
Adding memories:  40%|███▉      | 129/323 [03:14<04:01,  1.24s/it][A
Adding memories:  41%|████      | 132/323 [03:18<04:03,  1.28s/it][A
Adding memories:  42%|████▏     | 136/323 [03:23<03:55,  1.26s/it][A
Adding memories:  43%|████▎     | 138/323 [03:30<05:01,  1.63s/it][A
Adding memories:  43%|████▎     | 140/323 [03:34<05:21,  1.76s/it][A
Adding memories:  44%|████▍     | 143/323 [03:38<04:57,  1.65s/it][A
Adding memories:  45%|████▌     | 146/323 [03:42<04:30,  1.53s/it][A
Adding memories:  47%|████▋     | 152/323 [03:46<03:16,  1.15s/it][A
Adding memories:  48%|████▊     | 155/323 [03:50<03:13,  1.15s/it][A
Adding memories:  49%|████▉     | 159/323 [03:56<03:26,  1.26s/it][A
Adding memories:  50%|█████     | 163/323 [04:01<03:28,  1.30s/it][A
Adding memories:  51%|█████     | 165/323 [04:07<04:02,  1.53s/it][A
Adding memories:  53%|█████▎    | 170/323 [04:13<03:34,  1.40s/it][A
Adding memories:  53%|█████▎    | 172/323 [04:19<04:27,  1.77s/it][A
Adding memories:  54%|█████▍    | 175/323 [04:23<04:05,  1.66s/it][A
Adding memories:  55%|█████▌    | 179/323 [04:28<03:27,  1.44s/it][A
Adding memories:  56%|█████▌    | 181/323 [04:36<04:37,  1.95s/it][A
Adding memories:  57%|█████▋    | 183/323 [04:41<05:02,  2.16s/it][A
Adding memories:  58%|█████▊    | 186/323 [04:44<04:01,  1.77s/it][A
Adding memories:  59%|█████▊    | 189/323 [04:50<03:56,  1.77s/it][A
Adding memories:  60%|██████    | 195/323 [04:54<02:41,  1.26s/it][A
Adding memories:  61%|██████▏   | 198/323 [05:00<03:03,  1.47s/it][A
Adding memories:  63%|██████▎   | 202/323 [05:07<03:08,  1.56s/it][A
Adding memories:  63%|██████▎   | 205/323 [05:13<03:14,  1.64s/it][A
Adding memories:  65%|██████▌   | 211/323 [05:17<02:23,  1.28s/it][A
Adding memories:  67%|██████▋   | 215/323 [05:21<02:10,  1.21s/it][A
Adding memories:  68%|██████▊   | 221/323 [05:28<02:01,  1.19s/it][A
Adding memories:  69%|██████▉   | 223/323 [05:34<02:21,  1.42s/it][A
Adding memories:  70%|██████▉   | 226/323 [05:40<02:29,  1.55s/it][A
Adding memories:  71%|███████   | 230/323 [05:45<02:16,  1.47s/it][A
Adding memories:  72%|███████▏  | 234/323 [05:50<02:06,  1.42s/it][A
Adding memories:  73%|███████▎  | 235/323 [05:56<02:43,  1.86s/it][A
Adding memories:  74%|███████▍  | 239/323 [06:02<02:27,  1.75s/it][A
Adding memories:  75%|███████▌  | 243/323 [06:05<01:54,  1.44s/it][A
Adding memories:  76%|███████▋  | 247/323 [06:09<01:35,  1.25s/it][A
Adding memories:  77%|███████▋  | 250/323 [06:14<01:38,  1.35s/it][A
Adding memories:  79%|███████▉  | 255/323 [06:19<01:23,  1.22s/it][A
Adding memories:  80%|███████▉  | 258/323 [06:24<01:25,  1.32s/it][A
Adding memories:  80%|████████  | 260/323 [06:28<01:32,  1.47s/it][A
Adding memories:  81%|████████▏ | 263/323 [06:33<01:31,  1.52s/it][A
Adding memories:  84%|████████▎ | 270/323 [06:38<00:59,  1.13s/it][A
Adding memories:  84%|████████▍ | 271/323 [06:43<01:16,  1.48s/it][A
Adding memories:  85%|████████▍ | 274/323 [06:52<01:32,  1.90s/it][A
Adding memories:  85%|████████▌ | 276/323 [06:57<01:35,  2.03s/it][A
Adding memories:  86%|████████▌ | 278/323 [07:01<01:34,  2.09s/it][A
Adding memories:  87%|████████▋ | 281/323 [07:06<01:20,  1.91s/it][A
Adding memories:  88%|████████▊ | 284/323 [07:12<01:17,  1.98s/it][A
Adding memories:  89%|████████▉ | 289/323 [07:15<00:47,  1.39s/it][A
Adding memories:  90%|█████████ | 292/323 [07:23<00:53,  1.72s/it][A
Adding memories:  91%|█████████ | 293/323 [07:38<01:34,  3.15s/it][A
Adding memories:  92%|█████████▏| 296/323 [07:46<01:20,  3.00s/it][A
Adding memories:  93%|█████████▎| 300/323 [07:52<00:55,  2.42s/it][A
Adding memories:  94%|█████████▍| 303/323 [07:56<00:43,  2.18s/it][A
Adding memories:  95%|█████████▍| 306/323 [08:00<00:32,  1.92s/it][A
Adding memories:  97%|█████████▋| 312/323 [08:04<00:14,  1.34s/it][A
Adding memories:  97%|█████████▋| 314/323 [08:08<00:13,  1.47s/it][A
Adding memories:  98%|█████████▊| 315/323 [08:12<00:13,  1.71s/it][A
Adding memories:  99%|█████████▉| 321/323 [08:16<00:02,  1.20s/it][A
Adding memories: 100%|█████████▉| 322/323 [08:22<00:01,  1.76s/it][A
                                                                  [A
Answering questions: 0it [00:00, ?it/s][A
Answering questions: 1it [00:00,  1.08it/s][A
Answering questions: 2it [00:01,  1.19it/s][A
Answering questions: 3it [00:02,  1.02s/it][A
Answering questions: 4it [00:03,  1.13it/s][A
Answering questions: 5it [00:04,  1.12it/s][A
Answering questions: 6it [00:05,  1.16it/s][A
Answering questions: 7it [00:06,  1.22it/s][A
Answering questions: 8it [00:06,  1.26it/s][A
Answering questions: 9it [00:07,  1.22it/s][A
Answering questions: 10it [00:08,  1.26it/s][A
Answering questions: 11it [00:09,  1.27it/s][A
Answering questions: 12it [00:09,  1.26it/s][A
Answering questions: 13it [00:11,  1.12it/s][A
Answering questions: 14it [00:12,  1.03it/s][A
Answering questions: 15it [00:13,  1.09it/s][A
Answering questions: 16it [00:14,  1.03it/s][A
Answering questions: 17it [00:14,  1.07it/s][A
Answering questions: 18it [00:15,  1.06it/s][A
Answering questions: 19it [00:16,  1.18it/s][A
Answering questions: 20it [00:17,  1.18it/s][A
Answering questions: 21it [00:18,  1.15it/s][A
Answering questions: 22it [00:19,  1.18it/s][A
Answering questions: 23it [00:19,  1.23it/s][A
Answering questions: 24it [00:20,  1.20it/s][A
Answering questions: 25it [00:21,  1.19it/s][A
Answering questions: 26it [00:22,  1.25it/s][A
Answering questions: 27it [00:23,  1.21it/s][A
Answering questions: 28it [00:23,  1.24it/s][A
Answering questions: 29it [00:24,  1.28it/s][A
Answering questions: 30it [00:25,  1.20it/s][A
Answering questions: 31it [00:26,  1.21it/s][A
Answering questions: 32it [00:27,  1.15it/s][A
Answering questions: 33it [00:28,  1.23it/s][A
Answering questions: 34it [00:28,  1.25it/s][A
Answering questions: 35it [00:29,  1.20it/s][A
Answering questions: 36it [00:30,  1.14it/s][A
Answering questions: 37it [00:31,  1.18it/s][A
Answering questions: 38it [00:32,  1.16it/s][A
Answering questions: 39it [00:33,  1.14it/s][A
Answering questions: 40it [00:34,  1.11it/s][A
Answering questions: 41it [00:35,  1.07it/s][A
Answering questions: 42it [00:36,  1.12it/s][A
Answering questions: 43it [00:37,  1.12it/s][A
Answering questions: 44it [00:37,  1.22it/s][A
Answering questions: 45it [00:38,  1.06it/s][A
Answering questions: 46it [00:39,  1.19it/s][A
Answering questions: 47it [00:40,  1.16it/s][A
Answering questions: 48it [00:41,  1.21it/s][A
Answering questions: 49it [00:42,  1.15it/s][A
Answering questions: 50it [00:43,  1.14it/s][A
Answering questions: 51it [00:44,  1.07s/it][A
Answering questions: 52it [00:45,  1.02s/it][A
Answering questions: 53it [00:46,  1.08it/s][A
Answering questions: 54it [00:46,  1.16it/s][A
Answering questions: 55it [00:48,  1.04it/s][A
Answering questions: 56it [00:48,  1.07it/s][A
Answering questions: 57it [00:49,  1.04it/s][A
Answering questions: 58it [00:50,  1.02it/s][A
Answering questions: 59it [00:51,  1.08it/s][A
Answering questions: 60it [00:52,  1.16it/s][A
Answering questions: 61it [00:53,  1.20it/s][A
Answering questions: 62it [00:54,  1.21it/s][A
Answering questions: 63it [00:54,  1.17it/s][A
Answering questions: 64it [00:55,  1.23it/s][A
Answering questions: 65it [00:56,  1.24it/s][A
Answering questions: 66it [00:57,  1.11it/s][A
Answering questions: 67it [00:58,  1.21it/s][A
Answering questions: 68it [00:58,  1.27it/s][A
Answering questions: 69it [01:00,  1.01s/it][A
Answering questions: 70it [01:01,  1.00it/s][A
Answering questions: 71it [01:02,  1.06it/s][A
Answering questions: 72it [01:03,  1.06it/s][A
Answering questions: 73it [01:04,  1.04it/s][A
Answering questions: 74it [01:04,  1.11it/s][A
Answering questions: 75it [01:06,  1.04it/s][A
Answering questions: 76it [01:06,  1.11it/s][A
Answering questions: 77it [01:07,  1.17it/s][A
Answering questions: 78it [01:08,  1.14it/s][A
Answering questions: 79it [01:09,  1.18it/s][A
Answering questions: 80it [01:10,  1.20it/s][A
Answering questions: 81it [01:10,  1.18it/s][A
Answering questions: 82it [01:11,  1.23it/s][A
Answering questions: 83it [01:12,  1.22it/s][A
Answering questions: 84it [01:13,  1.18it/s][A
Answering questions: 85it [01:14,  1.25it/s][A
Answering questions: 86it [01:14,  1.26it/s][A
Answering questions: 87it [01:15,  1.28it/s][A
Answering questions: 88it [01:16,  1.28it/s][A
Answering questions: 89it [01:17,  1.33it/s][A
Answering questions: 90it [01:17,  1.37it/s][A
Answering questions: 91it [01:18,  1.36it/s][A
Answering questions: 92it [01:19,  1.38it/s][A
Answering questions: 93it [01:20,  1.30it/s][A
Answering questions: 94it [01:21,  1.24it/s][A
Answering questions: 95it [01:21,  1.26it/s][A
Answering questions: 96it [01:22,  1.28it/s][A
Answering questions: 97it [01:23,  1.24it/s][A
Answering questions: 98it [01:24,  1.07it/s][A
Answering questions: 99it [01:25,  1.17it/s][A
Answering questions: 100it [01:26,  1.20it/s][A
Answering questions: 101it [01:26,  1.21it/s][A
Answering questions: 102it [01:27,  1.12it/s][A
Answering questions: 103it [01:28,  1.20it/s][A
Answering questions: 104it [01:29,  1.20it/s][A
Answering questions: 105it [01:30,  1.16it/s][A
Answering questions: 106it [01:31,  1.10it/s][A
Answering questions: 107it [01:32,  1.06it/s][A
Answering questions: 108it [01:33,  1.04s/it][A
Answering questions: 109it [01:34,  1.03it/s][A
Answering questions: 110it [01:35,  1.14it/s][A
Answering questions: 111it [01:35,  1.20it/s][A
Answering questions: 112it [01:36,  1.13it/s][A
Answering questions: 113it [01:37,  1.10it/s][A
Answering questions: 114it [01:38,  1.10it/s][A
Answering questions: 115it [01:40,  1.02s/it][A
Answering questions: 116it [01:40,  1.07it/s][A
Answering questions: 117it [01:41,  1.17it/s][A
Answering questions: 118it [01:42,  1.06it/s][A
Answering questions: 119it [01:43,  1.06it/s][A
Answering questions: 120it [01:44,  1.04it/s][A
Answering questions: 121it [01:45,  1.11it/s][A
Answering questions: 122it [01:46,  1.15it/s][A
Answering questions: 123it [01:46,  1.19it/s][A
Answering questions: 124it [01:47,  1.27it/s][A
Answering questions: 125it [01:48,  1.24it/s][A
Answering questions: 126it [01:49,  1.27it/s][A
Answering questions: 127it [01:50,  1.10it/s][A
Answering questions: 128it [01:51,  1.03s/it][A
Answering questions: 129it [01:52,  1.06it/s][A
Answering questions: 130it [01:53,  1.13it/s][A
Answering questions: 131it [01:53,  1.21it/s][A
Answering questions: 132it [01:54,  1.18it/s][A
Answering questions: 133it [01:55,  1.24it/s][A
Answering questions: 134it [01:56,  1.16it/s][A
Answering questions: 135it [01:57,  1.15it/s][A
Answering questions: 136it [01:58,  1.14it/s][A
Answering questions: 137it [01:59,  1.13it/s][A
Answering questions: 138it [01:59,  1.19it/s][A
Answering questions: 139it [02:00,  1.27it/s][A
Answering questions: 140it [02:01,  1.18it/s][A
Answering questions: 141it [02:02,  1.21it/s][A
Answering questions: 142it [02:03,  1.17it/s][A
Answering questions: 143it [02:03,  1.20it/s][A
Answering questions: 144it [02:04,  1.20it/s][A
Answering questions: 145it [02:05,  1.09it/s][A
Answering questions: 146it [02:06,  1.13it/s][A
Answering questions: 147it [02:07,  1.17it/s][A
Answering questions: 148it [02:08,  1.22it/s][A
Answering questions: 149it [02:09,  1.23it/s][A
Answering questions: 150it [02:10,  1.17it/s][A
Answering questions: 151it [02:10,  1.19it/s][A
Answering questions: 152it [02:11,  1.19it/s][A
Answering questions: 153it [02:12,  1.24it/s][A
Answering questions: 154it [02:13,  1.11it/s][A
Answering questions: 155it [02:14,  1.14it/s][A
Answering questions: 156it [02:15,  1.19it/s][A
Answering questions: 157it [02:15,  1.22it/s][A
Answering questions: 158it [02:16,  1.23it/s][A
Answering questions: 159it [02:17,  1.10it/s][A
Answering questions: 160it [02:18,  1.19it/s][A
Answering questions: 161it [02:19,  1.21it/s][A
Answering questions: 162it [02:20,  1.20it/s][A
Answering questions: 163it [02:21,  1.11it/s][A
Answering questions: 164it [02:21,  1.21it/s][A
Answering questions: 165it [02:23,  1.07it/s][A
Answering questions: 166it [02:23,  1.13it/s][A
Answering questions: 167it [02:24,  1.10it/s][A
Answering questions: 168it [02:25,  1.17it/s][A
Answering questions: 169it [02:26,  1.13it/s][A
Answering questions: 170it [02:27,  1.13it/s][A
Answering questions: 171it [02:28,  1.07it/s][A
Answering questions: 172it [02:29,  1.01it/s][A
Answering questions: 173it [02:30,  1.12it/s][A
Answering questions: 174it [02:31,  1.13it/s][A
Answering questions: 175it [02:31,  1.15it/s][A
Answering questions: 176it [02:32,  1.20it/s][A
Answering questions: 177it [02:33,  1.25it/s][A
Answering questions: 178it [02:34,  1.01it/s][A
Answering questions: 179it [02:35,  1.07it/s][A
Answering questions: 180it [02:36,  1.11it/s][A
Answering questions: 181it [02:37,  1.13it/s][A
Answering questions: 182it [02:38,  1.10it/s][A
Answering questions: 183it [02:38,  1.17it/s][A
Answering questions: 184it [02:39,  1.19it/s][A
Answering questions: 185it [02:40,  1.20it/s][A
Answering questions: 186it [02:41,  1.23it/s][A
Answering questions: 187it [02:42,  1.14it/s][A
Answering questions: 188it [02:43,  1.04it/s][A
Answering questions: 189it [02:44,  1.03it/s][A
Answering questions: 190it [02:45,  1.10it/s][A
Answering questions: 191it [02:46,  1.09it/s][A
Answering questions: 192it [02:47,  1.10it/s][A
Answering questions: 193it [02:47,  1.14it/s][A
Answering questions: 194it [02:48,  1.12it/s][A
Answering questions: 195it [02:49,  1.15it/s][A
Answering questions: 196it [02:50,  1.17it/s][A
Answering questions: 197it [02:51,  1.17it/s][A
Answering questions: 198it [02:52,  1.14it/s][A
Answering questions: 199it [02:53,  1.14it/s][A
                                             [AProcessing conversations:  40%|████      | 4/10 [35:19<57:44, 577.35s/it]
Adding memories:   0%|          | 0/349 [00:00<?, ?it/s][A
Adding memories:   1%|          | 4/349 [00:03<04:56,  1.16it/s][A
Adding memories:   2%|▏         | 8/349 [00:07<05:43,  1.01s/it][A
Adding memories:   4%|▎         | 13/349 [00:11<05:03,  1.11it/s][A
Adding memories:   5%|▍         | 16/349 [00:15<05:46,  1.04s/it][A
